no,id,sex,age,lact,preg,repstat,KFI,fetsex,fetwt,fetleng,lengwt,ID,Male_tel,Male_marsh,Female_tel,Female_marsh,llarvae,mlarvae,aboscore,aboclass,Eimeria,Tstrong,Nemato,Marsh,Moniez
8,75,f,0,n,n,nn,0.828143937,,,,,75,190,150,650,170,16200,0,,,128.25,1,25.25,1.5,0
13,81,f,0,n,n,nn,0.700518235,,,,,81,320,240,610,200,9900,4200,,,135,0.5,9.5,1.25,0
14,84,f,0,n,n,nn,0.906931873,,,,,84,390,200,930,230,19200,8100,,,500,0,36,4.5,0
15,85,f,0,n,n,nn,0.602172598,,,,,85,740,250,3930,360,48000,1300,light,2,86.25,1.25,13.75,2.25,0
16,87,f,0,n,n,nn,1.010140828,,,,,87,270,120,690,210,,,,,450,0,37.25,1.5,0
17,88,f,0,n,n,nn,0.931927711,,,,,88,300,80,510,30,3900,3400,light,2,333.25,0.5,32.5,2.5,0
21,97,f,0,n,n,nn,1.09530424,,,,,97,440,70,1050,100,3300,3500,moderate,3,236.25,0,13.25,1.25,0
25,106,f,0,n,n,nn,0.597938144,,,,,106,1800,320,4350,380,14300,14800,none,1,138.75,0.25,20.75,2,0
29,115,f,0,n,n,nn,0.888822196,,,,,115,460,140,1110,70,8900,1600,moderate,3,375,0,29.25,1.5,0
35,134,f,0,n,n,nn,0.872403366,,,,,134,280,70,560,20,10300,21000,none,1,333.25,0,49.25,3.75,0
141,489,f,0,n,n,nn,0.268251273,,,,,489,40,50,90,10,1400,4500,light,2,0,0,0,0,0
142,549,f,0,n,n,nn,0.945060208,,,,,549,1980,110,4080,110,30400,8100,light,2,118.75,2,2.75,2.5,0
5,67,f,1,n,n,nn,0.671307779,,,,,67,1410,930,3870,1090,24700,6500,light,2,115,1.75,17.5,1.25,0
11,79,f,1,n,n,nn,0.592386354,,,,,79,240,240,2220,160,26200,1300,none,1,45,0,0.25,0,0
12,80,f,1,n,n,nn,1.020531535,,,,,80,3180,280,6340,360,25800,5800,light,2,312.5,2.5,5,4.5,0
20,95,f,1,n,n,nn,0.510192984,,,,,95,770,70,2900,50,17500,5600,light,2,44.25,0.5,14.5,2,0
24,105,f,1,n,n,nn,0.800760582,,,,,105,,,,,13700,3500,moderate,3,95,0.75,9.5,5.25,0
37,139,f,1,n,n,nn,1.02416431,,,,,139,200,80,1070,10,10000,17600,moderate,3,130,0.5,2.25,1,0
52,164,f,1,n,n,nn,0.72353077,,,,,164,560,260,2810,190,8200,2800,light,2,212.5,0,7.75,3.25,0
53,165,f,1,n,n,nn,0.63207094,,,,,165,480,150,3570,110,8000,9000,moderate,3,333.25,0,34,1,0
54,167,f,1,n,n,nn,1.203639686,,,,,167,1810,80,4630,120,12300,2800,,,245,1.5,40.5,12,0
112,290,f,1,n,n,nn,0.502553272,,,,,290,1090,350,5290,490,23800,5000,moderate,3,333.25,0,0.5,4,0
56,172,f,2,n,n,nn,1.108903509,,,,,172,870,270,3600,200,24100,14400,moderate,3,181,1.25,6,2.75,0
58,177,f,2,n,n,nn,1.03907719,,,,,177,10,0,0,10,20700,1100,light,2,500,0,0,0,0
61,183,f,2,n,n,nn,0.716056166,,,,,183,1140,60,2620,40,10300,8900,none,1,179.75,0,3.75,2.25,0
62,184,f,2,n,n,nn,1.043721732,,,,,184,650,80,1710,140,10400,2100,light,2,500,0,14.5,0.25,0
93,261,f,2,n,n,nn,1.324629999,,,,,261,0,30,30,10,48300,1300,,,333.25,3.5,0,0,0
98,270,f,2,n,n,nn,1.08151811,,,,,270,540,270,2500,150,26800,700,,,333.25,0.5,2.25,0,0
106,281,f,2,n,n,nn,1.050080399,,,,,281,60,10,120,0,32500,19600,light,2,195,0,0,0,0
113,291,f,2,n,n,nn,0.891125035,,,,,291,510,80,1200,100,39700,16500,,,71.25,0.5,1.5,0,0
116,296,f,2,n,n,nn,1.064356436,,,,,296,10,40,140,30,22600,4800,none,1,1.5,0.75,1.25,0,0
136,363,f,2,n,n,nn,1.356189918,,,,,363,80,140,760,210,19800,6700,,,101.25,0,0.25,1.5,0
6,68,f,3,n,n,nn,0.868735982,,,,,68,0,50,60,20,30900,10500,moderate,3,181.25,0,0,0,0
34,131,f,3,y,n,yn,0.884891007,,,,,131,750,60,2830,120,12200,12700,light,2,83.75,0.5,1.75,1.25,0
38,141,f,3,y,n,yn,1.001756759,,,,,141,10,160,340,180,37800,9400,light,2,58.75,0.25,1.25,0.75,0
46,153,f,3,n,n,nn,1.286502342,,,,,153,20,10,40,0,5600,0,moderate,3,132.75,0.25,0.5,0.5,0
57,176,f,3,n,n,nn,1.035369656,,,,,176,10,0,10,10,8100,18800,light,2,111.25,0.25,2,0,0
63,189,f,3,y,n,yn,1.109205922,,,,,189,0,0,0,0,6100,3500,light,2,61.25,0,0,0,0
74,217,f,3,n,n,nn,1.115121456,,,,,217,20,0,70,0,9100,6900,none,1,96.75,0,1.25,0,0
81,229,f,3,n,n,nn,1.50495114,,,,,229,0,10,30,10,33600,11200,,,95,0,0,0,0
83,233,f,3,n,n,nn,1.493576343,,,,,233,300,120,680,50,13600,1100,moderate,3,18.75,1,1.75,1,0
87,241,f,3,n,n,nn,0.817643444,,,,,241,400,250,1540,290,20900,4900,,,43.25,3.75,4.5,2,0
95,265,f,3,n,n,nn,1.951768362,,,,,265,20,80,60,80,24200,8600,severe,5,0,0,0,0,0
105,278,f,3,n,n,nn,1.385809194,,,,,278,100,10,440,0,5200,40600,none,1,312.5,0,1,0,0
114,292,f,3,n,n,nn,0.908789467,,,,,292,800,650,4190,550,21100,11100,moderate,3,170,0,0.25,3,0
117,297,f,3,n,n,nn,0.992257118,,,,,297,90,70,670,100,15500,4400,light,2,37.5,0,0,0.75,0
122,303,f,3,n,n,nn,0.983577781,,,,,303,20,50,100,60,11800,12000,light,2,20,0,0,2.5,0
132,352,f,3,n,n,nn,1.039809134,,,,,352,20,10,30,10,10700,5600,light,2,312.5,0,0.25,0.75,0
36,138,f,4,y,n,yn,0.746390814,,,,,138,680,30,1440,20,5800,0,moderate,3,333.25,0,2.75,1.25,0
41,145,f,4,y,n,yn,0.828031443,,,,,145,360,110,1740,30,6000,1300,,,106.25,1.5,3.25,0.25,0
50,157,f,4,y,n,yy,0.890178641,,,,,157,20,330,130,270,30300,1200,moderate,3,24.25,0,2.25,2.25,0
60,181,f,4,y,n,yn,0.624604231,,,,,181,90,20,20,30,5200,6600,moderate,3,79,0,4,0,0
64,190,f,4,n,n,nn,0.565141981,,,,,190,10,0,20,0,4000,3700,light,2,65.25,0,0,0,0
68,199,f,4,y,n,yn,0.709480829,,,,,199,10,20,60,80,11500,8700,moderate,3,44.25,0,0.5,0,0
71,210,f,4,y,n,yn,0.933260988,,,,,210,0,0,0,0,3900,14500,light,2,225,0,0.5,0,0
72,212,f,4,y,n,yn,1.138944366,,,,,212,10,30,0,20,39600,7500,heavy,4,76.75,0.25,1.5,0.75,0
79,225,f,4,y,n,yn,0.840501305,,,,,225,160,70,1230,60,22100,6000,light,2,500,0,8.25,0.25,0
94,264,f,4,y,n,yn,0.913665327,,,,,264,390,730,2040,590,57100,13700,light,2,61.5,0,3.75,1.5,0
127,333,f,4,y,n,yn,0.956454625,,,,,333,0,20,40,0,12900,2800,,,142.5,0.75,1.75,0,0
130,348,f,4,n,n,nn,1.972412896,,,,,348,20,20,40,10,5300,2000,light,2,25,0,0,0,0
133,353,f,4,y,n,yn,0.809622786,,,,,353,10,260,250,350,43000,0,,,130,0,0.75,0,0
135,357,f,4,n,n,nn,0.717310709,,,,,357,10,20,160,0,22600,5900,light,2,21.25,0,0,0,0
65,191,f,3,n,y,ny,1.532655769,f,74.3,120.1,0.618651124,191,0,0,0,0,9300,1300,light,2,144.75,0,0.25,0,0
49,156,f,4,n,y,ny,1.127710396,f,72.9,119.9,0.608006672,156,0,0,0,0,1200,0,,,92.5,0,0.25,0,0
70,205,f,4,y,y,yy,1.138437509,m,105.5,130.2,0.810291859,205,0,0,0,0,3600,6800,none,1,33.5,0,0,0,0
47,154,f,4,n,y,ny,1.186485651,f,48.6,102.2,0.47553816,154,10,10,0,0,33500,1000,light,2,129.25,0,0,0,0
69,201,f,4,y,y,yy,0.884617432,m,39.2,94,0.417021277,201,10,10,0,0,3900,3900,none,1,43.75,0,0,0,0
86,239,f,4,n,y,ny,1.552737444,f,77.7,122.4,0.634803922,239,20,110,0,0,26200,6900,none,1,64.75,,0.25,0,0
101,273,f,4,y,y,yy,1.331117825,f,9.5,57,0.166666667,273,0,0,10,0,3600,0,,,60.25,0,0,5,0
131,350,f,4,n,y,ny,1.077794802,m,117.3,138.7,0.845710166,350,0,0,10,0,8900,8800,moderate,3,112.5,0,0,0,0
90,252,f,3,n,y,ny,1.162616441,m,75.9,117.5,0.645957447,252,10,0,10,0,24600,4600,,,42.5,0,0.5,0,0
48,155,f,4,y,y,yy,1.303373654,m,78.8,119.7,0.658312448,155,10,10,10,0,16000,6700,moderate,3,71.75,0,1,0.5,0
129,345,f,4,y,y,yy,1.376073091,m,155.5,143.1,1.08665269,345,30,0,10,0,8200,0,moderate,3,182.5,0,1.5,0,0
40,144,f,4,y,y,yy,1.281377652,f,92.2,127.5,0.723137255,144,0,0,20,0,8200,200,,,31,0,0,0,0
107,282,f,4,n,y,ny,1.81292856,f,86,130,0.661538462,282,10,10,20,20,21100,3000,,,54.75,0.5,1.25,1,0
119,299,f,4,n,y,ny,1.367776497,f,101.2,129.9,0.779060816,299,10,0,20,0,4200,7500,light,2,16.25,0,0,0,0
45,150,f,3,n,y,ny,1.643953445,m,58.7,108.9,0.53902663,150,30,10,20,0,10200,5200,moderate,3,120,0,0,0,0
115,294,f,4,n,y,ny,1.690085206,f,66.3,117,0.566666667,294,0,20,30,0,6100,900,none,1,222.5,0,0.25,0,0
97,269,f,4,n,y,ny,1.198292415,m,56.6,110.1,0.514078111,269,10,0,30,0,2700,1100,none,1,85,0,0,0,0
134,354,f,4,n,y,ny,1.222952918,f,108.4,140.1,0.773733048,354,0,0,40,0,15900,2300,none,1,150,0,0,0,0
82,232,f,4,n,y,ny,1.117716012,,,,,232,10,0,40,10,7800,3500,none,1,121.5,0,0.25,0.25,0
84,235,f,4,y,y,yy,0.765177568,f,66.5,113.8,0.584358524,235,10,0,40,0,3700,3500,light,2,35,0,0.5,0,0
104,277,f,3,n,y,ny,1.375438605,m,89.6,123.7,0.724333064,277,10,40,70,40,23800,3100,moderate,3,202.5,1.25,9.25,0,0
66,195,f,3,n,y,ny,1.659203063,m,78.9,120.6,0.654228856,195,40,40,150,10,11300,19200,,,0,0,0,0,0
91,253,f,3,n,y,ny,1.228093456,f,48.4,102.2,0.473581213,253,70,70,320,30,14700,0,,,161.25,0,0,0,0
44,149,f,3,n,y,ny,1.407897767,m,55.6,102.9,0.540330418,149,40,90,360,100,25900,3000,light,2,94,0,1.25,0,0
120,301,f,4,y,y,yy,1.138087153,f,72.3,120.9,0.598014888,301,250,10,1710,10,4600,9600,moderate,3,120,0,0.5,0.5,0
75,219,f,4,y,y,yy,0.656567389,f,56.9,108.5,0.524423963,219,630,170,2010,200,23800,8600,moderate,3,376.75,0.5,1.75,2.25,0
118,298,f,3,n,y,ny,1.319589137,m,100.6,128.6,0.782270607,298,,,,,3700,2100,moderate,3,130,0,0,0,0
2,58,m,0,,,,0.40421897,,,,,58,330,270,950,120,13800,12600,light,2,750,5.75,28,3,0
4,66,m,0,,,,0.976353053,,,,,66,480,80,2240,10,9800,7800,light,2,217.5,0,11.25,2.25,0
7,70,m,0,,,,0.746271665,,,,,70,300,170,930,160,2600,5000,light,2,333.25,0,28.25,8.75,0
18,92,m,0,,,,0.628649289,,,,,92,730,70,1920,30,13100,8300,heavy,4,312.5,0,38.5,5.75,0.5
19,94,m,0,,,,0.328655601,,,,,94,230,60,500,50,5500,4100,light,2,375,0,48.75,5,0
22,99,m,0,,,,1.027933384,,,,,99,400,60,620,60,10100,3000,light,2,73.5,0.25,11,2.25,0.75
23,104,m,0,,,,1.09129466,,,,,104,150,80,630,30,5400,4800,moderate,3,500,0,23.5,1,0
26,111,m,0,,,,0.44,,,,,111,220,80,560,130,2800,0,light,2,42.5,0,25.25,2.75,0
27,112,m,0,,,,0.649190932,,,,,112,50,10,2040,210,,,,,750,1.75,14.25,23.25,0
30,117,m,0,,,,0.635469549,,,,,117,430,60,1160,60,6800,21500,,,312.5,0,34,8.75,0
32,128,m,0,,,,0.75,,,,,128,400,90,700,60,4100,7100,moderate,3,312.5,0,25.75,2.75,0
43,148,m,0,,,,0.903323411,,,,,148,350,140,970,60,9100,2300,moderate,3,1000,0,41,0,0
1,57,m,1,,,,0.644191517,,,,,57,2180,180,4280,260,10100,11800,none,1,1000,1,12.5,5,0
9,77,m,1,,,,0.657869277,,,,,77,2270,450,4150,370,,,none,1,268.75,1.5,14.5,1.5,0
10,78,m,1,,,,0.567347975,,,,,78,3280,280,6950,530,36800,2000,none,1,70,4.75,5.25,3,0
28,114,m,1,,,,0.745302714,,,,,114,4500,890,6190,820,11200,12500,light,2,312.5,1.75,8.5,5.75,0
31,121,m,1,,,,0.510797907,,,,,121,1450,120,3320,100,11300,1400,light,2,75,0.25,12.75,6.75,0
33,129,m,1,,,,0.661691729,,,,,129,1260,390,4820,510,17000,13100,light,2,160,0,1.75,0.75,0
51,163,m,1,,,,0.597949485,,,,,163,2790,130,6190,110,11800,14200,light,2,0,0,0,0,0
55,168,m,1,,,,0.561623992,,,,,168,2770,370,6700,350,17300,600,moderate,3,312.5,1,14.5,6,0
59,179,m,1,,,,0.818573812,,,,,179,1220,150,1600,20,23000,4700,,,750,0,36.75,0.25,0
76,221,m,1,,,,0.657419037,,,,,221,3080,430,6150,450,8700,14800,none,1,105.75,0.25,14,3.25,0
77,222,m,1,,,,1.07049296,,,,,222,,,,,20200,11100,light,2,243.25,3,22,11.75,0
92,255,m,1,,,,0.761294546,,,,,255,1490,340,4390,390,13600,0,moderate,3,375,1.25,4.5,2.25,0
39,143,m,2,,,,0.735512485,,,,,143,120,160,640,120,31300,5400,moderate,3,375,0.5,0.75,0,0
67,196,m,2,,,,1.732195236,,,,,196,120,60,580,40,19000,17900,moderate,3,0,0,0,0,0
80,228,m,2,,,,0.759529176,,,,,228,620,240,2930,240,17200,3500,light,2,123.25,0.25,1,0.25,0
85,236,m,2,,,,1.226778614,,,,,236,70,60,960,80,16200,12500,light,2,312.5,0.75,14,0,0
96,267,m,2,,,,0.923785496,,,,,267,90,50,1100,80,26800,9100,,,98,0.5,3,1.75,0
102,275,m,2,,,,1.391191938,,,,,275,110,100,600,120,68800,36600,moderate,3,28,1.25,0,3,0
103,276,m,2,,,,0.845728941,,,,,276,140,80,470,10,4600,6300,,,87.5,0,0.25,0,0
111,289,m,2,,,,0.99006877,,,,,289,80,110,600,200,29100,5800,,,11.25,0,0.25,1.25,0
123,311,m,2,,,,0.77577759,,,,,311,710,60,1800,20,7400,9600,,,375,0,10,0,0
143,562,m,2,,,,0.90861497,,,,,562,10,0,160,10,18800,18900,moderate,3,46.25,0,3.75,0.75,0
73,214,m,3,,,,1.182889734,,,,,214,100,130,870,110,19300,1400,light,2,246.75,0.5,7.25,3.25,0
78,223,m,3,,,,1.355058203,,,,,223,20,0,30,20,17200,15100,light,2,9.5,0,0,0,0
88,245,m,3,,,,0.801294947,,,,,245,50,140,30,60,24200,6400,none,1,196.25,0.75,2,2.5,0
99,271,m,3,,,,0.837516443,,,,,271,0,10,0,0,0,11700,light,2,312.5,0,0.25,0.5,0
100,272,m,3,,,,0.865460192,,,,,272,10,40,90,30,28500,18700,moderate,3,0,0,0,0,0
109,287,m,3,,,,1.121339215,,,,,287,280,200,1490,240,14700,17400,severe,5,65,0,0,0.75,0
110,288,m,3,,,,1.079041614,,,,,288,NA,NA,NA,NA,12900,3100,light,2,24,0.25,0.25,0.25,0
124,327,m,3,,,,1.713732394,,,,,327,190,170,870,130,35300,16900,light,2,50,0.25,1.25,0.75,0
125,329,m,3,,,,1.04971729,,,,,329,60,130,560,110,25800,4800,light,2,148.75,0,0.5,0.5,0
126,332,m,3,,,,1.173392388,,,,,332,80,110,490,20,23000,12500,moderate,3,53,0,3,2.5,0
3,64,m,4,,,,1.140860344,,,,,64,0,0,0,0,17900,10000,moderate,3,68.75,0,11.5,3.25,0
42,146,m,4,,,,0.478794688,,,,,146,10,70,20,0,28300,3600,,,218.75,0,0,0,0
89,246,m,4,,,,0.772078811,,,,,246,,,,,32900,1900,none,1,165,3,1.25,0.75,0
108,286,m,4,,,,1.185389567,,,,,286,10,0,10,10,20900,4400,,,36.25,0,0.25,0.5,0
121,302,m,4,,,,1.168938253,,,,,302,0,0,30,0,10800,4700,light,2,312.5,0,0,0,0
128,344,m,4,,,,1.056915196,,,,,344,180,100,830,90,14600,6400,moderate,3,37.5,0,1.25,0,0
137,391,m,4,,,,1.253200348,,,,,391,20,0,0,0,16200,15900,light,2,85,0,0,0,0
138,421,m,4,,,,0.680100101,,,,,421,0,0,0,0,6500,5500,moderate,3,107.5,0,0,0,0
139,458,m,4,,,,1.170451212,,,,,458,20,20,60,10,4300,12100,,,70,0.25,4.5,0,0
140,459,m,4,,,,0.770144958,,,,,459,20,70,30,60,7100,27800,,,23.75,0,0.25,0,0
